"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"24","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Ppox","19044","ENSMUSG00000062729","Microarray","","21364282","validated",NA,NA,NA
"25","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Tgfbr1","21812","ENSMUSG00000007613","Luciferase reporter assay//Reporter assay;qRT-PCR;Other","","19487572","validated",NA,NA,NA
"26","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Urod","22275","ENSMUSG00000028684","Microarray","","21364282","validated",NA,NA,NA
"27","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Ndrg3","29812","ENSMUSG00000027634","Luciferase reporter assay//qRT-PCR//Western blot//Reporter assay;Other","","18158304","validated",NA,NA,NA
"28","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Gde1","56209","ENSMUSG00000033917","Luciferase reporter assay//Other//Reporter assay","","19487572","validated",NA,NA,NA
"29","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Socs2","216233","ENSMUSG00000020027","Reporter assay","","19487572","validated",NA,NA,NA
"30","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Zfp949","71640","ENSMUSG00000032425","HITS-CLIP","","21258322","validated",NA,NA,NA
"31","mirtarbase","MIMAT0000246","mmu-miR-122-5p","B2m","12010","ENSMUSG00000060802","Luciferase reporter assay","","22820290","validated",NA,NA,NA
"32","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Ccl2","20296","ENSMUSG00000035385","Luciferase reporter assay","","22820290","validated",NA,NA,NA
"33","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Dbp","13170","ENSMUSG00000059824","Luciferase reporter assay","","22820290","validated",NA,NA,NA
"34","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cdc42","12540","ENSMUSG00000006699","Western blot","","18619591","validated",NA,NA,NA
"35","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fadd","14082","ENSMUSG00000031077","Microarray","","18619591","validated",NA,NA,NA
"36","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ripk1","19766","ENSMUSG00000021408","Microarray","","18619591","validated",NA,NA,NA
"37","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cxcl12","20315","ENSMUSG00000061353","Microarray","","18619591","validated",NA,NA,NA
"38","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Tcf7l2","21416","ENSMUSG00000024985","Microarray","","18619591","validated",NA,NA,NA
"39","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Arpc3","56378","ENSMUSG00000029465","Microarray","","18619591","validated",NA,NA,NA
"40","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ppp1ca","19045","ENSMUSG00000040385","Microarray","","18619591","validated",NA,NA,NA
"41","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Adam17","11491","ENSMUSG00000052593","Microarray","","18619591","validated",NA,NA,NA
"42","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Anxa4","11746","ENSMUSG00000029994","Microarray","","18619591","validated",NA,NA,NA
"43","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Anxa5","11747","ENSMUSG00000027712","Microarray","","18619591","validated",NA,NA,NA
"44","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Arpc1b","11867","ENSMUSG00000029622","Microarray","","18619591","validated",NA,NA,NA
"45","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Atp6v0e","11974","ENSMUSG00000015575","Microarray","","18619591","validated",NA,NA,NA
"46","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Atp7a","11977","ENSMUSG00000033792","Microarray","","18619591","validated",NA,NA,NA
"47","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Bckdha","12039","ENSMUSG00000060376","Microarray","","18619591","validated",NA,NA,NA
"48","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Bcl2l11","12125","ENSMUSG00000027381","qRT-PCR","","32319662","validated",NA,NA,NA
"49","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Capn6","12338","ENSMUSG00000067276","Microarray","","18619591","validated",NA,NA,NA
"50","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cebpa","12606","ENSMUSG00000034957","Luciferase reporter assay//Microarray//qRT-PCR//Western blot//Other","","21131957","validated",NA,NA,NA
"51","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Coro1a","12721","ENSMUSG00000030707","Microarray","","18619591","validated",NA,NA,NA
"52","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Col18a1","12822","ENSMUSG00000001435","Microarray","","18619591","validated",NA,NA,NA
"53","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Crat","12908","ENSMUSG00000026853","Microarray","","18619591","validated",NA,NA,NA
"54","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Dab2","13132","ENSMUSG00000022150","Microarray","","18619591","validated",NA,NA,NA
"55","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Dclk1","13175","ENSMUSG00000027797","Microarray","","18619591","validated",NA,NA,NA
"56","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Eci1","13177","ENSMUSG00000024132","Microarray","","18619591","validated",NA,NA,NA
"57","mirtarbase","MIMAT0000134","mmu-miR-124-3p","E2f1","13555","ENSMUSG00000027490","Microarray","","18619591","validated",NA,NA,NA
"58","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ebf3","13593","ENSMUSG00000010476","Microarray","","18619591","validated",NA,NA,NA
"59","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Stom","13830","ENSMUSG00000026880","Microarray","","18619591","validated",NA,NA,NA
"60","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ephx2","13850","ENSMUSG00000022040","Microarray","","18619591","validated",NA,NA,NA
"61","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Stx2","13852","ENSMUSG00000029428","Luciferase reporter assay//Microarray//qRT-PCR//Other","","18042700","validated",NA,NA,NA
"62","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Flot2","14252","ENSMUSG00000061981","Microarray","","18619591","validated",NA,NA,NA
"63","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fst","14313","ENSMUSG00000021765","Microarray","","18619591","validated",NA,NA,NA
"64","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Gm2a","14667","ENSMUSG00000000594","Microarray","","18619591","validated",NA,NA,NA
"65","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Gnb5","14697","ENSMUSG00000032192","Microarray","","18619591","validated",NA,NA,NA
"66","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Icam1","15894","ENSMUSG00000037405","Microarray","","18619591","validated",NA,NA,NA
"67","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Kcnab2","16498","ENSMUSG00000028931","Microarray","","18619591","validated",NA,NA,NA
"68","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Arhgef1","16801","ENSMUSG00000040940","Microarray","","18619591","validated",NA,NA,NA
"69","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Tmed1","17083","ENSMUSG00000032180","Microarray","","18619591","validated",NA,NA,NA
"70","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Mgrn1","17237","ENSMUSG00000022517","Microarray","","18619591","validated",NA,NA,NA
"71","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Mdk","17242","ENSMUSG00000027239","Microarray","","18619591","validated",NA,NA,NA
"72","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Nfic","18029","ENSMUSG00000055053","Microarray","","18619591","validated",NA,NA,NA
"73","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Nsdhl","18194","ENSMUSG00000031349","Microarray","","18619591","validated",NA,NA,NA
"74","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Pfn2","18645","ENSMUSG00000027805","Microarray","","18619591","validated",NA,NA,NA
"75","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Pik3r3","18710","ENSMUSG00000028698","Microarray","","18619591","validated",NA,NA,NA
"76","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ptn","19242","ENSMUSG00000029838","Microarray","","18619591","validated",NA,NA,NA
"77","mirtarbase","MIMAT0000134","mmu-miR-124-3p","S100a10","20194","ENSMUSG00000041959","Microarray","","18619591","validated",NA,NA,NA
"78","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Scd1","20249","ENSMUSG00000037071","Microarray","","18619591","validated",NA,NA,NA
"79","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Snta1","20648","ENSMUSG00000027488","Microarray","","18619591","validated",NA,NA,NA
"80","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Serpinb6a","20719","ENSMUSG00000060147","Microarray","","18619591","validated",NA,NA,NA
"81","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Scarb1","20778","ENSMUSG00000037936","Microarray","","18619591","validated",NA,NA,NA
"82","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Srebf2","20788","ENSMUSG00000022463","Microarray","","18619591","validated",NA,NA,NA
"83","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Suclg2","20917","ENSMUSG00000061838","Microarray","","18619591","validated",NA,NA,NA
"84","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Tlr4","21898","ENSMUSG00000039005","Western blotting//Immunohistochemistry (IHC)","","32850781","validated",NA,NA,NA
"85","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Vamp3","22319","ENSMUSG00000028955","Luciferase reporter assay//Microarray//qRT-PCR//Western blot//Other","","15806104","validated",NA,NA,NA
"86","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Zfp46","22704","ENSMUSG00000051351","Microarray","","18619591","validated",NA,NA,NA
"87","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Tlr2","24088","ENSMUSG00000027995","Microarray","","18619591","validated",NA,NA,NA
"88","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Vat1","26949","ENSMUSG00000034993","Microarray","","18619591","validated",NA,NA,NA
"89","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Nrep","27528","ENSMUSG00000042834","Microarray","","18619591","validated",NA,NA,NA
"90","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Reep3","28193","ENSMUSG00000019873","Microarray","","18619591","validated",NA,NA,NA
"91","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Tor3a","30935","ENSMUSG00000060519","Microarray","","18619591","validated",NA,NA,NA
"92","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Acaa2","52538","ENSMUSG00000036880","Microarray","","18619591","validated",NA,NA,NA
"93","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Dhrs1","52585","ENSMUSG00000002332","Microarray","","18619591","validated",NA,NA,NA
"94","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Slc40a1","53945","ENSMUSG00000025993","Microarray","","18619591","validated",NA,NA,NA
"95","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Hebp2","56016","ENSMUSG00000019853","Microarray","","18619591","validated",NA,NA,NA
"96","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Rhog","56212","ENSMUSG00000073982","Microarray","","18619591","validated",NA,NA,NA
"97","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fads2","56473","ENSMUSG00000024665","Microarray","","18619591","validated",NA,NA,NA
"98","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Nme4","56520","ENSMUSG00000024177","Microarray","","18619591","validated",NA,NA,NA
"99","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cdc42ep4","56699","ENSMUSG00000041598","Microarray","","18619591","validated",NA,NA,NA
"100","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Litaf","56722","ENSMUSG00000022500","Microarray","","18619591","validated",NA,NA,NA
"101","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Prokr1","58182","ENSMUSG00000049409","Microarray","","18619591","validated",NA,NA,NA
"102","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Abhd8","64296","ENSMUSG00000007950","Microarray","","18619591","validated",NA,NA,NA
"103","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Gpr85","64450","ENSMUSG00000048216","Microarray","","18619591","validated",NA,NA,NA
"104","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fbxo36","66153","ENSMUSG00000073633","Microarray","","18619591","validated",NA,NA,NA
"105","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ogfod3","66179","ENSMUSG00000025169","Microarray","","18619591","validated",NA,NA,NA
"106","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Zcchc18","66995","ENSMUSG00000031428","Microarray","","18619591","validated",NA,NA,NA
"107","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Higd2a","67044","ENSMUSG00000025868","Microarray","","18619591","validated",NA,NA,NA
"108","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ndufa13","67184","ENSMUSG00000036199","Microarray","","18619591","validated",NA,NA,NA
"109","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cmtm6","67213","ENSMUSG00000032434","Microarray","","18619591","validated",NA,NA,NA
"110","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Mxra7","67622","ENSMUSG00000020814","Microarray","","18619591","validated",NA,NA,NA
"111","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Slc44a2","68682","ENSMUSG00000057193","Microarray","","18619591","validated",NA,NA,NA
"112","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Haghl","68977","ENSMUSG00000061046","Microarray","","18619591","validated",NA,NA,NA
"113","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Snx24","69226","ENSMUSG00000024535","Microarray","","18619591","validated",NA,NA,NA
"114","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ogfrl1","70155","ENSMUSG00000026158","Microarray","","18619591","validated",NA,NA,NA
"115","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Zcchc24","71918","ENSMUSG00000055538","Microarray","","18619591","validated",NA,NA,NA
"116","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Arhgef10l","72754","ENSMUSG00000040964","Microarray","","18619591","validated",NA,NA,NA
"117","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Atat1","73242","ENSMUSG00000024426","Microarray","","18619591","validated",NA,NA,NA
"118","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Gga2","74105","ENSMUSG00000030872","Microarray","","18619591","validated",NA,NA,NA
"119","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Pcdh1","75599","ENSMUSG00000051375","Microarray","","18619591","validated",NA,NA,NA
"120","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Gstk1","76263","ENSMUSG00000029864","Microarray","","18619591","validated",NA,NA,NA
"121","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Pcdhb22","93893","ENSMUSG00000073591","Microarray","","18619591","validated",NA,NA,NA
"122","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ldlrap1","100017","ENSMUSG00000037295","Microarray","","18619591","validated",NA,NA,NA
"123","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Gstt3","103140","ENSMUSG00000001665","Microarray","","18619591","validated",NA,NA,NA
"124","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ypel1","106369","ENSMUSG00000022773","Microarray","","18619591","validated",NA,NA,NA
"125","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Vmac","106639","ENSMUSG00000054723","Microarray","","18619591","validated",NA,NA,NA
"126","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Sft2d2","108735","ENSMUSG00000040848","Microarray","","18619591","validated",NA,NA,NA
"127","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cbr3","109857","ENSMUSG00000022947","Microarray","","18619591","validated",NA,NA,NA
"128","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Pip4k2c","117150","ENSMUSG00000025417","Microarray","","18619591","validated",NA,NA,NA
"129","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Mvd","192156","ENSMUSG00000006517","Microarray","","18619591","validated",NA,NA,NA
"130","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Vps37d","194309","ENSMUSG00000043614","Microarray","","18619591","validated",NA,NA,NA
"131","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Kctd12b","207474","ENSMUSG00000041633","Microarray","","18619591","validated",NA,NA,NA
"132","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Ints9","210925","ENSMUSG00000021975","Microarray","","18619591","validated",NA,NA,NA
"133","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Vstm2a","211739","ENSMUSG00000048834","Microarray","","18619591","validated",NA,NA,NA
"134","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Socs2","216233","ENSMUSG00000020027","Microarray","","18619591","validated",NA,NA,NA
"135","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Nek9","217718","ENSMUSG00000034290","Luciferase reporter assay//Microarray//qRT-PCR//Other","","18042700","validated",NA,NA,NA
"136","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cerk","223753","ENSMUSG00000035891","Microarray","","18619591","validated",NA,NA,NA
"137","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Svil","225115","ENSMUSG00000024236","Microarray","","18619591","validated",NA,NA,NA
"138","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Man1b1","227619","ENSMUSG00000036646","Microarray//HITS-CLIP","","23597149","validated",NA,NA,NA
"139","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Pdk1","228026","ENSMUSG00000006494","Microarray","","18619591","validated",NA,NA,NA
"140","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Mpv17l2","234384","ENSMUSG00000035559","Microarray","","18619591","validated",NA,NA,NA
"141","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Plcg2","234779","ENSMUSG00000034330","Microarray","","18619591","validated",NA,NA,NA
"142","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Raver2","242570","ENSMUSG00000035275","Microarray","","18619591","validated",NA,NA,NA
"143","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Rgma","244058","ENSMUSG00000070509","Microarray","","18619591","validated",NA,NA,NA
"144","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Dusp4","319520","ENSMUSG00000031530","Microarray","","18619591","validated",NA,NA,NA
"145","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Tmem104","320534","ENSMUSG00000045980","Microarray","","18619591","validated",NA,NA,NA
"146","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Samd5","320825","ENSMUSG00000060487","Microarray","","18619591","validated",NA,NA,NA
"147","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fat4","329628","ENSMUSG00000046743","Microarray","","18619591","validated",NA,NA,NA
"148","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Parp1","11545","ENSMUSG00000026496","Immunohistochemistry (IHC)","","34131409","validated",NA,NA,NA
"149","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Nfkb1","18033","ENSMUSG00000028163","qRT-PCR//ELISA//Western blot","","24995397","validated",NA,NA,NA
"150","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Myd88","17874","ENSMUSG00000032508","qRT-PCR//ELISA//Western blot","","24995397","validated",NA,NA,NA
"151","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Cd4","12504","ENSMUSG00000023274","Flow cytometry//Immunocytochemistry (ICC)//qRT-PCR","","33987190","validated",NA,NA,NA
"152","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fuca1","71665","ENSMUSG00000028673","HITS-CLIP","","23142080","validated",NA,NA,NA
"153","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Fam234a","106581","ENSMUSG00000024187","Microarray","","18619591","validated",NA,NA,NA
"154","mirtarbase","MIMAT0000134","mmu-miR-124-3p","Erg28","58520","ENSMUSG00000021252","Microarray","","18619591","validated",NA,NA,NA
"155","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Mef2a","17258","ENSMUSG00000030557","Microarray","","23603793","validated",NA,NA,NA
"156","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Tcf7l2","21416","ENSMUSG00000024985","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"157","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Bach1","12013","ENSMUSG00000025612","Flow//Immunoblot//Microarray//qRT-PCR","","27447824","validated",NA,NA,NA
"158","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Cldn1","12737","ENSMUSG00000022512","Luciferase reporter assay//Northern blot//qRT-PCR","","23523916","validated",NA,NA,NA
"159","mirtarbase","MIMAT0000165","mmu-miR-155-5p","S1pr1","13609","ENSMUSG00000045092","qRT-PCR","","25024218","validated",NA,NA,NA
"160","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Lpin1","14245","ENSMUSG00000020593","Luciferase reporter assay//Microarray//qRT-PCR//Western blot","","22509021","validated",NA,NA,NA
"161","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Inpp5d","16331","ENSMUSG00000026288","Western blot//Luciferase reporter assay//Other//Reporter assay//Microarray//qRT-PCR//Immunohistochemistry//In situ hybridization//Flow//Immunoblot","","24522920","validated",NA,NA,NA
"162","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Ptprj","19271","ENSMUSG00000025314","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"163","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Tspan14","52588","ENSMUSG00000037824","Luciferase reporter assay//Microarray//qRT-PCR//Western blot//Flow//Immunoblot","","23603793","validated",NA,NA,NA
"164","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Sdcbp","53378","ENSMUSG00000028249","Flow//Immunoblot//Microarray//qRT-PCR","","23603793","validated",NA,NA,NA
"165","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Pias3","229615","ENSMUSG00000028101","Western blot","","22517757","validated",NA,NA,NA
"166","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Zfp652","268469","ENSMUSG00000075595","Flow//Immunoblot//Microarray//qRT-PCR","","23603793","validated",NA,NA,NA
"167","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Sgk3","170755","ENSMUSG00000025915","Flow//Immunoblot//Microarray//qRT-PCR","","23603793","validated",NA,NA,NA
"168","mirtarbase","MIMAT0000165","mmu-miR-155-5p","F13a1","74145","ENSMUSG00000039109","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"169","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Rcbtb2","105670","ENSMUSG00000022106","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"170","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Nr1h3","22259","ENSMUSG00000002108","FACS//Immunohistochemistry//In situ hybridization//Luciferase reporter assay//Microarray//qRT-PCR//Western blot","","23991091","validated",NA,NA,NA
"171","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Cyp7b1","13123","ENSMUSG00000039519","qRT-PCR","","31990658","validated",NA,NA,NA
"172","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Gpr65","14744","ENSMUSG00000021886","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"173","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Mr1","15064","ENSMUSG00000026471","Flow//Immunoblot//Microarray//qRT-PCR","","23603793","validated",NA,NA,NA
"174","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Prkar1b","19085","ENSMUSG00000025855","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"175","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Il6ra","16194","ENSMUSG00000027947","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
"176","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Mafb","16658","ENSMUSG00000074622","Microarray//qRT-PCR//protein array","Functional MTI (Weak)","27447824","validated",NA,NA,NA
